Index,Classification
Glycosaminoglycan degradation,Metabolism
Inositol phosphate metabolism,Metabolism
Ether lipid metabolism,Metabolism
Glyoxylate and dicarboxylate metabolism,Metabolism
Propanoate metabolism,Metabolism
Riboflavin metabolism,Metabolism
Nicotinate and nicotinamide metabolism,Metabolism
Nitrogen metabolism,Metabolism
Citrate cycle (TCA cycle),Metabolism
Pyrimidine metabolism,Metabolism
"Glycine, serine and threonine metabolism",Metabolism
Phenylalanine metabolism,Metabolism
Tryptophan metabolism,Metabolism
Glycosaminoglycan biosynthesis - keratan sulfate,Metabolism
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,Metabolism
Glycerophospholipid metabolism,Metabolism
Sphingolipid metabolism,Metabolism
Glycosphingolipid biosynthesis - lacto and neolacto series,Metabolism
Glycosphingolipid biosynthesis - globo and isoglobo series,Metabolism
Glycosphingolipid biosynthesis - ganglio series,Metabolism
Styrene degradation,Metabolism
Thiamine metabolism,Metabolism
Biotin metabolism,Metabolism
Folate biosynthesis,Metabolism
Terpenoid backbone biosynthesis,Metabolism
Sulfur metabolism,Metabolism
Phenylpropanoid biosynthesis,Metabolism
Isoquinoline alkaloid biosynthesis,Metabolism
"Tropane, piperidine and pyridine alkaloid biosynthesis",Metabolism
Drug metabolism - other enzymes,Metabolism
Biosynthesis of ansamycins,Metabolism
Complement and coagulation cascades,Organismal Systems
Neutrophil extracellular trap formation,Organismal Systems
Hematopoietic cell lineage,Organismal Systems
Fc gamma R-mediated phagocytosis,Organismal Systems
Natural killer cell mediated cytotoxicity,Organismal Systems
B cell receptor signaling pathway,Organismal Systems
Intestinal immune network for IgA production,Organismal Systems
Fc epsilon RI signaling pathway,Organismal Systems
Platelet activation,Organismal Systems
Cholesterol metabolism,Organismal Systems
Leukocyte transendothelial migration,Organismal Systems
Protein digestion and absorption,Organismal Systems
Axon guidance,Organismal Systems
Antigen processing and presentation,Organismal Systems
Estrogen signaling pathway,Organismal Systems
Thyroid hormone synthesis,Organismal Systems
PPAR signaling pathway,Organismal Systems
Relaxin signaling pathway,Organismal Systems
Pancreatic secretion,Organismal Systems
IL-17 signaling pathway,Organismal Systems
Salivary secretion,Organismal Systems
Osteoclast differentiation,Organismal Systems
Chemokine signaling pathway,Organismal Systems
Adrenergic signaling in cardiomyocytes,Organismal Systems
NOD-like receptor signaling pathway,Organismal Systems
Oxytocin signaling pathway,Organismal Systems
Glucagon signaling pathway,Organismal Systems
Vitamin digestion and absorption,Organismal Systems
Cardiac muscle contraction,Organismal Systems
Vascular smooth muscle contraction,Organismal Systems
Renin-angiotensin system,Organismal Systems
Plant-pathogen interaction,Organismal Systems
Th17 cell differentiation,Organismal Systems
Neurotrophin signaling pathway,Organismal Systems
Inflammatory mediator regulation of TRP channels,Organismal Systems
Thyroid hormone signaling pathway,Organismal Systems
Fat digestion and absorption,Organismal Systems
Longevity regulating pathway,Organismal Systems
Longevity regulating pathway - worm,Organismal Systems
Longevity regulating pathway - multiple species,Organismal Systems
Toll-like receptor signaling pathway,Organismal Systems
GABAergic synapse,Organismal Systems
Insulin signaling pathway,Organismal Systems
GnRH signaling pathway,Organismal Systems
Renin secretion,Organismal Systems
"Growth hormone synthesis, secretion and action",Organismal Systems
Proximal tubule bicarbonate reclamation,Organismal Systems
Collecting duct acid secretion,Organismal Systems
Gastric acid secretion,Organismal Systems
Carbohydrate digestion and absorption,Organismal Systems
Toll and Imd signaling pathway,Organismal Systems
C-type lectin receptor signaling pathway,Organismal Systems
Circadian entrainment,Organismal Systems
Thermogenesis,Organismal Systems
Long-term potentiation,Organismal Systems
Retrograde endocannabinoid signaling,Organismal Systems
Glutamatergic synapse,Organismal Systems
Cholinergic synapse,Organismal Systems
Serotonergic synapse,Organismal Systems
Dopaminergic synapse,Organismal Systems
Olfactory transduction,Organismal Systems
Phototransduction,Organismal Systems
Phototransduction - fly,Organismal Systems
Progesterone-mediated oocyte maturation,Organismal Systems
Prolactin signaling pathway,Organismal Systems
Adipocytokine signaling pathway,Organismal Systems
Aldosterone synthesis and secretion,Organismal Systems
Cortisol synthesis and secretion,Organismal Systems
Vasopressin-regulated water reabsorption,Organismal Systems
Bile secretion,Organismal Systems
Mineral absorption,Organismal Systems
