A,B,C,D,E,F,G,H,I
17.41711959,17.07627378,14.20149174,13.05332469,12.28414567,16.74068399,25.18266933,28.17233079,24.47393465
18.05124979,17.5766319,10.86275334,12.61316258,13.45653474,16.67033631,25.10557332,28.41156623,24.11695136
17.2150994,17.32364089,15.11483696,13.1850047,13.56515661,18.05947531,26.11250493,28.50841734,24.38323306
16.52422878,19.49190511,14.24626459,16.47498872,11.78959351,17.04587735,24.83195761,28.39131338,24.50289389
16.01018984,16.76667241,14.08162686,12.7497205,14.1521205,17.71887548,26.00501676,28.74383524,25.13179572
15.76997066,17.91254513,15.19038335,13.82014156,14.36563407,18.82774442,25.76917901,28.76187002,25.84219068
17.55941897,16.48721076,13.88878396,12.21214494,12.59383091,17.34353639,24.31682498,28.25253241,23.39015985
15.83368431,18.37248098,13.41424648,11.88800307,13.70438892,19.13138399,26.13158825,28.76292295,24.28757794
16.24871171,16.72059238,13.91511372,12.09581731,12.69503263,15.30492424,23.99888095,27.98802993,23.79274078
17.99809594,17.2998515,13.28493454,11.97483615,12.76918214,16.85117399,25.73026655,28.30324513,23.86895448
18.0579919,19.85495427,14.70383451,13.92007739,11.43468775,18.11533356,24.89664349,28.70185717,23.98751299
17.09712287,19.33487233,11.99491326,12.85225639,12.538154,16.21134929,24.40004705,27.42440209,23.7028826
16.79888803,18.18803066,13.76016547,11.87577085,13.81788685,16.45095504,25.06414131,28.49802465,23.81782269
17.92990344,17.70874311,13.82187047,12.17271752,13.29100791,16.24709299,25.55054265,28.69135396,25.02042076
16.56090529,18.56028027,15.23297965,12.84664022,13.85015186,19.16722416,25.38049729,28.9751753,25.19868497
18.7664727,18.7199465,14.31486487,13.69611132,13.89207478,16.57583616,25.76396747,28.79959003,24.40999629
16.30021789,18.4632144,13.8893056,12.89991482,14.13054921,15.88504672,24.55578173,27.95302949,24.23056927
16.62784477,17.24625744,13.53177309,11.92818339,11.69107976,16.35342904,25.11449339,27.99087678,25.93430033
16.3846583,18.90000114,15.38954742,13.2116938,14.71587766,19.05758239,25.9006675,28.86402925,24.73209232
17.9833729,17.38927179,14.35827279,14.545856,14.88069904,17.63215341,24.98711839,28.33389615,24.83445454
16.09621377,16.8786821,14.38696661,13.04440607,14.45451795,17.0751789,25.21427778,28.51899122,25.2888606
15.9874971,17.15033482,14.10824269,12.12687867,14.92481795,17.12347471,26.2290363,28.11502775,24.58271132
16.12112108,18.45924923,13.19185755,12.12645701,14.98921763,16.2313749,25.19043802,28.05970241,22.6572903
17.37123031,19.41860915,14.99796445,13.71987306,15.2774915,16.95359354,25.10308445,27.99955558,24.4513848
17.62588955,17.74659275,13.28472862,11.84695787,15.18496311,14.83205527,25.13057682,28.37425589,24.07033635
17.96175968,17.82342269,14.93500087,15.15600626,15.69728139,16.57930829,25.3405058,28.29303823,24.10339686
15.89201589,15.7551446,14.72031486,12.50076845,13.38094274,14.95412996,24.43559295,28.55007824,23.46429169
17.24658215,19.59142375,15.17793562,14.39492137,14.8329804,17.93705964,25.01937673,28.58090351,23.84131856
16.78883385,15.21428645,14.08559026,12.99428926,15.6581834,17.92969601,25.94227104,28.73621892,24.33591698
18.66521757,18.19986957,14.63699714,14.92501899,13.73882012,16.6559859,26.21121687,28.78428117,25.03754936
15.83369834,17.93261025,14.99693013,12.82613532,14.02977319,16.54479563,25.79328385,28.47901426,24.74296843
15.38414282,19.43584573,14.49576027,13.09308211,14.77750401,17.46661321,26.18520273,28.16348142,24.4790115
17.56677091,18.18965272,14.36771007,13.77421125,14.47158466,16.80876349,23.72692793,28.45060203,24.11220661
17.17573688,18.26481097,13.96690334,14.05680433,15.11463047,16.90783724,25.03957033,28.55303903,24.05258981
15.56389754,18.0685239,15.58626158,13.34359548,15.66535914,17.29110869,25.82719294,28.09178782,23.7437538
17.4010824,18.27052109,12.36319449,12.72728892,15.6384138,14.76791302,24.27677345,28.10312738,23.69454171
17.96362094,19.4655224,14.97396314,12.69834026,15.61226772,16.44216563,25.10142923,28.32361415,22.52090997
17.8271533,19.315228,13.59678656,13.39707495,15.55840582,15.71894262,25.14046406,28.54320927,22.06991932
15.95593591,17.74759071,13.14406055,14.15257663,16.95598195,17.25904214,25.60182736,28.57529484,23.08142219
14.74982073,17.7882144,12.79546197,13.45561388,12.53415272,15.13370086,24.28579401,28.4324574,24.19791954
18.47508941,18.72039021,14.99604337,13.0857614,15.46978245,18.10730848,25.88274815,28.64064456,24.31670959
18.27182525,18.82061656,14.39205669,13.10688939,15.30886874,15.61085056,25.85333126,28.30404647,23.88477983
17.43349234,19.05194705,15.12011949,12.93149304,13.90138919,15.86704891,24.42470216,28.44789776,23.49011837
17.25749726,18.56461224,15.04948949,13.14893029,16.47663779,16.51678841,25.37974709,28.70728497,23.86075947
17.72348031,20.13741974,15.75399183,13.77593995,16.41600757,16.69431456,25.57197752,28.40342636,23.69196617
17.28365839,16.93956921,13.94584181,12.73615752,15.54284319,16.04517302,24.7859365,28.66389656,23.30474552
18.29159935,17.076847,15.23953362,12.26129633,14.12227544,16.32841748,24.67637795,28.35795799,22.83813668
16.38592337,19.35654634,14.76466066,13.23262778,15.29625458,17.56818965,25.74657079,28.37018956,23.90212372
17.53827116,15.52788555,14.30897498,14.07543528,14.6259379,14.90312519,24.94958097,28.00506431,23.16822072
17.81465984,17.77427149,14.62520167,13.96488286,14.66793946,17.82525818,25.83399471,28.64084812,23.34276798
17.58712559,16.45137846,14.33776826,12.38678347,13.30608167,18.79250816,27.00804703,29.14755788,24.7817876
18.44847105,25.92502378,10.16187345,12.94365252,15.67269621,13.37929632,18.17750657,26.95601064,24.9883105
14.570908,18.03434283,14.73807399,13.87044747,15.84459983,15.84231862,25.08161654,28.32040806,23.90508732
16.80128497,17.70351875,14.8814549,12.41013251,16.33998861,16.25392128,25.53307458,28.73998441,23.28432534
16.585231,19.38237977,14.46926914,14.10600121,13.52902858,17.42362869,26.11902501,28.5926731,23.71835348
16.21839112,17.35263587,15.07091203,14.09803834,14.97849539,15.79279797,25.36360803,28.25573438,23.37805237
16.71516081,17.42966262,14.08502038,12.66286083,15.85351795,16.62163383,26.43276594,28.68611218,23.84775473
18.2973983,18.01085804,16.24336098,14.84688635,16.51653909,16.35679943,25.76203941,28.7780021,23.78801305
17.2223251,17.38406724,14.72523933,12.74515097,14.34057958,16.39868954,24.79946008,28.60834173,23.43161035
16.14414321,17.0800635,14.14870401,13.33324342,15.41619619,16.36184423,24.65600897,28.37352899,23.82964163
16.46172199,18.69817746,15.58118787,14.96396038,15.55872564,17.43098946,25.87355219,28.63434284,23.60882258
16.73292787,17.56178686,14.8033246,13.51711117,15.04644451,16.84954336,25.17387252,27.97705343,23.58434989
15.94482789,18.20643688,14.99962484,14.10663581,16.64241557,17.43404879,25.94905423,28.41978474,24.03519916
15.34960091,14.60352794,11.28944344,12.24390169,16.14715102,13.78343261,20.29228992,26.79745752,24.80087368
15.81130994,17.66498066,11.48331775,12.24830682,16.29090959,17.48028819,23.72443756,28.4324336,24.20935581
16.28630582,24.50839444,12.49795834,14.02936497,16.80643253,18.67662979,24.08196921,27.96535375,24.67552882
14.80007243,15.58057721,11.63390976,12.35869543,15.54840529,15.93118049,23.28065652,28.28634195,24.65389909
15.4475791,16.69236301,12.06103968,12.47953323,17.57883853,17.00851211,23.42236877,28.28098112,24.6069353
15.18077107,17.07444195,11.507918,12.88676637,16.01581148,15.17042882,21.25112472,28.71808896,23.86543278
15.52441542,16.2766931,10.4947846,11.86894329,16.2295517,16.55173061,25.79110839,28.42779961,24.70814836
15.46280227,17.56200245,14.4674488,12.68193389,14.71084864,17.52844121,25.97867826,28.65270006,25.13506988
16.18103379,21.42060045,11.89303223,12.99487261,17.2812738,16.56511092,23.5999353,28.2419592,24.53843856
19.37711145,16.03564835,13.56428586,12.49726157,13.10325392,18.13668203,25.38922761,28.79133006,25.31088888
15.72437769,18.06335168,12.76632185,13.54807786,16.18738457,14.15050438,22.74580824,27.52452315,24.42262885
15.72263559,24.91525163,11.52164828,14.00698836,16.65074047,13.90269618,21.74511963,28.38560715,24.66337591
16.63288396,17.94584523,11.57409346,13.74940154,14.70647168,15.86862837,25.67262409,28.26273796,24.78949957
15.36724597,22.05554795,12.77410075,11.98435544,18.41143038,13.74961513,22.21780202,26.5104529,24.38780881
16.67450915,17.56990599,12.63224038,12.56789596,17.54188948,14.94397337,20.99407157,27.50105836,25.15100267
15.23916851,16.46656456,13.2792212,14.35375182,13.54193578,17.02004789,26.85979115,28.7753255,25.43152053
15.72106038,17.61123253,11.23872776,12.03409016,16.23555151,13.2152545,21.36133452,27.35074221,24.67490146
15.51719583,24.83312055,12.63843806,13.67846887,16.19877467,17.57071529,22.9192939,26.73872833,25.68803947
15.13037368,13.76020109,13.1814208,13.78426543,18.16616166,14.49386727,21.54253262,28.2075598,25.98706023
17.13171426,18.41141883,14.64975954,13.99525528,13.21717928,15.9310113,24.92371517,28.73473907,23.89657875
18.06007982,25.15675661,12.00108478,13.6120314,13.06690485,16.14700042,23.02037816,24.60625002,25.2481913
16.32392927,26.2946669,10.8077574,13.9105765,15.20811671,14.79941328,21.43417156,28.48326793,24.24260847
17.99554503,18.31888488,16.87034582,15.37524189,15.26583432,16.8206761,25.46952978,28.9554586,24.80907181
15.48378895,18.39248023,14.97743896,14.70198151,15.14757376,17.94867663,25.7873692,28.95835815,25.27652369
17.86449558,18.19203361,14.32750707,14.23760181,14.49815598,17.70879685,25.50785338,28.4571555,24.96069802
16.65937015,18.62543655,14.90919336,14.42846643,14.18414262,16.56490941,24.37026111,28.26031523,24.20859606
17.13141658,13.71394568,14.61958573,12.14329328,14.67335198,17.92123464,25.93737066,28.73006053,25.18518536
16.83477866,18.94181204,15.83463471,15.15636395,14.49739597,16.88391788,25.2986126,28.41311764,24.37673213
16.60432462,15.45005066,14.0626244,13.49286626,14.18611834,17.23768962,26.14842086,28.45021199,24.46175627
16.56982739,13.73822761,14.98513707,12.90493882,15.23224324,17.44163153,25.03442584,28.27180193,24.56709317
18.29762812,17.40943628,13.81950693,13.11974247,15.15047802,13.0550236,23.51910543,28.60400119,22.6420042
16.50098044,22.11099566,13.28454724,13.30249813,15.29010786,15.77831799,23.59876918,26.42226552,25.37632984
17.6007429,18.34485227,15.22894068,13.72618303,14.53160254,18.0927484,25.44839448,28.79108781,24.58390117
15.2185615,17.78021315,14.70784875,13.44675571,13.73635917,22.361385,26.52815753,28.54404048,25.63791687
17.44799784,17.32706158,13.09093859,13.32978303,13.91175964,15.01207055,24.92336232,28.66261082,24.17648382
18.15854969,15.31414466,13.64598693,12.76601286,13.74858512,15.58309599,23.49194223,28.63217589,24.46521623
16.71309713,15.15589273,14.05636858,11.42434688,13.44824954,15.04171655,23.5355057,28.1793053,23.72010887
14.80455099,14.59962186,15.00493295,12.82275185,12.94582193,18.08787089,26.29548281,28.81420838,25.05480362
14.89696259,18.19951897,15.1809957,14.5158591,14.82966328,21.6069145,26.36869103,28.72172885,25.90480446
16.02458014,15.36000587,14.94871121,11.98797452,14.51112236,21.56992826,25.46476296,28.77081826,25.08286407
14.61942763,17.02474971,15.25274991,13.66330681,14.82721248,23.25253518,26.25124536,28.57556483,25.57302737
16.87553432,15.5249289,14.48091119,11.83727549,14.73212746,16.73188072,25.92251196,28.51465991,24.42901206
19.23784424,25.72861046,14.08803569,10.62077517,12.85771357,14.21908818,24.54044823,21.74937978,24.89596302
16.39065727,17.20923004,14.66033028,14.28004475,14.17476273,17.57649154,25.66035827,28.71572428,24.81223399
14.71113242,17.47267764,12.3777349,12.3568137,13.71026742,16.41462273,25.74093767,28.45031003,24.21677637
15.94860817,18.13262062,12.72578034,13.79365015,14.8392662,16.57810412,24.6797587,28.45397748,23.29192749
17.25976561,19.18128884,12.84686593,12.37612512,14.02224543,17.80816643,25.48364729,27.65622394,24.52721504
17.30716408,17.784983,12.83448735,12.27620934,12.63186642,18.09225223,24.33074311,28.65032329,24.23781087
15.53567221,18.53962036,13.39933888,11.69007569,15.52616767,16.49733513,24.98361909,28.42442277,25.1006378
16.60459584,19.15765405,14.52090015,13.08160144,12.51566141,17.42125149,23.70619265,28.77709235,24.52658055
18.46705612,18.13260241,14.7289223,12.92300856,14.0476681,17.5267481,23.5236502,28.8487871,25.12145171
15.77991073,19.41573722,13.42904694,13.58651179,13.21068245,15.94987679,23.77115705,28.0930131,24.62043572
15.17591684,18.57386644,13.18218366,13.8748567,13.45358323,16.08474342,25.1083157,27.90924016,25.24182955
17.4389782,27.16752116,15.96831895,12.49133504,16.97042387,12.4303859,21.30423233,20.95565296,24.0359452
15.87812831,16.29971078,14.07726336,12.5196908,13.09289784,18.94416762,25.62510609,28.60871873,23.87059641
18.89338065,18.90889015,15.43216441,13.027906,14.50310847,16.34833361,24.16846808,28.89082117,25.09627142
15.90467982,18.11901017,13.85374712,13.46454779,15.22502852,17.69582716,24.10210015,28.33632918,24.27346695
18.59581612,18.53511936,15.11576386,12.916936,14.30429167,17.40578884,23.31300874,28.21518158,23.2516457
18.15861436,19.53100179,13.94846794,12.79039147,12.53808912,15.85651475,23.95531732,27.73359643,22.97260683
17.48386566,18.47398299,14.58419921,14.57384828,13.29564763,17.83916689,25.72373326,27.68883887,25.03063797
16.87574233,18.62829596,15.54160884,14.57682242,14.15335585,17.47609681,25.86962048,28.80725307,25.67322989
15.52524557,18.63121405,13.31810462,13.19693679,12.55208883,15.60986485,23.60177736,27.71446013,23.98043389
16.04484769,18.96995508,14.94424676,13.37648819,12.73263288,17.32712421,24.43960157,27.39482334,24.28246795
15.53847257,18.14175061,12.85272056,13.28522144,14.50149401,16.22811225,24.84231187,28.61480037,23.81611824
18.83834259,17.40282956,13.43116144,12.33935789,12.67051385,17.40227048,25.36884142,28.82201751,23.78138241
15.43980959,15.3707457,12.5779426,12.27703744,15.27325893,18.8152182,24.41911715,27.44799692,25.64495829
17.26526959,14.36671439,12.88019028,13.60330562,14.11159789,16.41281911,25.91943796,27.91725424,24.59302095
17.24439067,18.61301855,15.30890645,12.99270984,14.42040312,16.85883791,24.79749756,27.69316149,23.68681831
18.60327269,18.70131447,13.95966888,13.91899718,14.70207929,17.35002682,26.08260931,29.00281594,25.17175299
16.52687085,15.97754819,13.09532836,12.24815648,15.33745629,15.99992192,25.61030361,27.74144854,23.96612909
16.47932812,15.87695381,12.22337518,13.38772199,13.52156858,16.57302578,25.60920819,28.66520365,24.85751126
17.29642443,14.23975909,13.67310087,14.00279603,15.26561851,17.37289689,25.83145023,29.03896037,26.35874888
15.96490494,16.14582431,14.87898631,11.84835261,14.25431919,17.26637091,25.8390673,28.33269942,25.49850087
18.33948541,18.7765161,14.01266892,11.80894085,13.50102993,17.52992389,25.25904118,28.53360855,24.48600286
17.48283481,15.27942824,15.0058409,15.28708409,15.15145031,17.78380677,25.68405051,28.58427765,25.71039087
17.77024923,16.80275522,13.88999779,11.84391359,13.85560069,16.99510519,26.11874238,28.79403738,24.43056777
18.19239641,14.38375505,14.64484193,13.97441629,14.40223543,18.03289605,26.35258711,29.06190514,25.61744661
17.39933441,17.53137749,11.77468454,11.98251378,17.30777159,13.63120093,24.53251486,28.56372491,24.02154215
15.60271487,17.05355861,14.21215273,14.2776598,16.27976733,15.74081604,23.25541684,28.22613766,25.13454577
16.36958521,18.37327957,11.79920876,13.24292339,15.51393129,16.80933479,24.01719592,28.34509499,23.86827881
17.57691519,17.05712117,12.64794584,12.4965752,17.83048901,13.59875053,23.97412922,28.26071483,23.33715367
16.35296127,26.35523336,13.08056665,12.62949847,16.4008358,15.61927487,23.30275524,28.23140697,25.4004028
15.70724628,26.69202334,11.66802704,13.47949647,14.5858669,13.79140518,23.92782341,28.1116305,24.39459824
15.67971922,18.61168927,13.57088453,12.20684221,16.16706779,14.81083223,22.74826978,27.98277912,24.4054054
15.71231051,24.9647307,12.34457332,14.00458978,16.08572787,15.54518694,23.95999672,26.50021909,24.48623694
16.90372801,22.53002649,11.18285645,11.81121532,15.63274547,15.58539074,23.36611413,28.32674137,24.12117703
16.6871628,17.13582445,15.53226431,12.25892225,13.22009877,17.13490337,25.55053653,28.56344301,23.65456912
16.19285524,25.35365379,12.58019037,13.0359517,14.48011225,12.94293212,23.82892369,27.96287023,24.81897202
17.10934583,16.57145311,11.51245283,13.34012382,19.04140217,15.61236148,23.25571259,28.23904765,24.59848669
14.35836872,24.67255386,13.43852405,12.78566845,16.02162322,15.19065224,23.59460148,26.51478928,24.71238722
16.83259397,16.19770793,13.95702108,12.26671979,18.87108674,14.71541954,24.22767766,27.47148595,24.18787306
17.90829351,23.99820304,12.39578616,13.13654485,17.28961919,13.71401396,22.21920331,27.84856015,24.42355923
14.91560689,14.22869681,14.38981019,12.80420929,16.74617964,14.8217137,23.64601593,27.84730635,25.54732054
16.41170637,16.16466218,13.82129038,12.3160968,13.79553802,16.47557257,25.43596846,28.47169079,25.64051461
12.49053729,15.41915532,14.83938707,13.57733287,14.20900169,18.3344363,26.11654573,28.86605484,25.72669664
14.731342,18.0952417,13.22234769,12.25766775,14.31935914,15.37015178,24.03390025,28.10009511,24.84594157
16.46001036,17.08663377,14.73452991,13.26080371,14.90946149,16.91893527,24.89712102,28.49788877,25.25050473
15.39445007,18.23349579,13.09488864,12.62744428,15.44951995,21.10284295,27.05685013,28.63133827,25.50418518
15.82958272,24.7132476,13.18277042,10.9833542,15.59773941,15.80094309,24.19022752,27.28808489,24.4371232
15.28536411,15.56839453,15.65958326,13.85802064,15.33272742,18.17122842,26.14296968,28.58721466,26.39814932
17.20202079,16.7230793,13.89545704,13.8002966,14.3739548,16.50093443,26.21566716,28.43397425,24.75168892
16.13821345,16.03615281,14.45648546,12.161956,14.99320495,16.58112561,26.11138055,28.75694321,25.31209804
18.23545279,15.88453291,14.09972561,12.55083166,13.43832395,16.26594457,25.51795873,27.77610386,23.70962594
15.97394953,15.347196,14.49410842,13.46572174,12.43298701,18.37560128,26.05116351,28.56592268,25.26745242
17.71739784,15.38275806,14.54563737,14.07205437,12.66343313,16.00382166,24.60879194,28.1400224,24.52787826
15.44120097,16.78615474,12.57542107,13.7055879,13.91335091,14.73789924,23.58573164,28.14176077,25.60165471
17.16366616,16.5260837,14.97684002,14.35930716,14.42397085,16.22541994,25.75499557,28.99078171,25.96279825
16.36461454,13.86318166,14.35107098,13.28729047,14.46841375,17.16969131,24.14712397,28.49807994,25.58952556
17.3460876,13.81010676,11.99502283,13.12930041,14.25825718,16.63570217,25.79881548,28.68658887,25.2133085
25.09709245,23.55986516,20.84204678,21.47138925,11.99793733,19.44404465,19.38997496,27.71378374,23.90262575
14.50303562,13.90183212,14.6830949,12.09159737,15.9342136,16.65562191,24.68832269,28.34745797,25.54081515
17.60459343,16.55004094,12.52483845,13.75431956,13.78211387,15.7520874,25.49607704,28.43537025,25.37171751
16.9120216,13.5518612,13.78529256,13.96694149,14.35660575,17.8869231,25.35010214,28.91811314,25.31580274
17.40804651,18.32444435,14.58145888,12.69856773,15.35356261,16.49662551,25.58534186,28.94971462,25.19092588
16.88364452,14.66268512,13.35168002,13.53363343,14.3394382,17.12430883,25.90355064,28.45057229,25.19154557
16.64196106,17.08897359,14.20890425,13.53096309,12.53442898,17.05416287,24.83401953,27.57545138,24.28834677
16.45275635,25.60163253,13.98101038,13.11152108,15.38095687,16.73272015,23.39304627,28.73048959,24.46357662
15.62296257,24.67411662,14.52628783,12.83691449,17.54385132,12.83432172,24.67644055,27.58860354,23.85587457
15.62389363,20.17662075,11.98645001,12.2104531,16.12644473,16.04826946,24.55086833,28.14515785,24.44270381
17.19618984,24.24772368,11.99217339,11.96871359,17.32167278,13.81890078,23.70109425,27.71664699,24.50262664
16.47497956,24.68384977,11.99758439,12.10870772,15.23331641,14.60770435,23.0508178,26.91488708,24.48950309
16.01954477,16.19537888,12.63960571,11.72479691,16.79877894,12.99346845,23.50803834,27.42564214,23.75944079
16.80870924,17.06157482,12.65607454,12.68915608,14.42764283,13.06875712,23.04669039,27.95623919,22.84506914
16.74271649,15.85048196,13.1814496,13.7372072,17.39765857,14.27647762,23.89157619,28.5703866,25.19205568
16.26407986,15.54822732,12.55810803,13.89559582,17.01721419,14.50875762,23.12488442,28.08146688,24.04646698
15.19091038,24.73047264,13.34635867,12.86417086,15.41955143,14.08881026,24.13163896,27.73875838,24.43686525
16.87137492,24.38408973,10.9341902,13.10100786,15.67863403,16.02577216,23.78511573,27.3515911,23.53544018
15.58659611,21.38753224,9.981421293,12.4838329,16.40838099,15.60729549,23.49957663,28.21173188,23.4163588
15.48337872,14.07466113,13.60344397,13.53556372,16.57932011,15.22364137,24.65264669,27.83042029,24.43075619
14.98761567,22.69804958,13.2093798,12.57495818,15.9281104,14.83377417,23.79377641,28.27895842,24.47506634
15.71774541,16.2777154,12.5105366,13.4779697,16.72657135,14.70403514,23.74025259,28.37777801,24.91709017
16.77653317,25.0793646,13.39758025,13.12693883,17.76284023,12.63531568,23.43722114,27.78490016,26.25235582
16.46008916,17.95912085,13.95511797,13.74569838,18.01431201,12.66587905,24.5123239,28.60346815,24.78296534
18.44406347,23.46116062,13.19286862,12.24766114,15.88111759,12.90008828,23.23037358,28.14717137,24.9280748
17.07407777,25.43689276,12.88837834,13.6941758,15.71327916,13.84249895,23.76722773,27.66967828,25.42120107
16.78814357,14.88245472,14.67613976,14.49020351,16.3677862,14.10417807,22.93004451,27.87896983,25.05261642
17.33273901,24.98092174,12.56950723,11.36149588,17.28138986,15.91236582,23.15325371,28.07655815,26.86763226
16.7543178,24.00225674,12.18617801,13.72738264,16.50864567,17.96935468,23.12689793,27.40237891,26.05799122
16.80307158,25.62090854,13.79146267,13.13469664,17.82922144,16.82016393,23.62565962,27.59472653,24.27163084
