"","gene 1","gene 2","gene 3","gene 4","gene 5","gene 6","gene 7","gene 8","gene 9","gene 10","gene 11","gene 12","gene 13","gene 14","gene 15","gene 16","gene 17","gene 18","gene 19","gene 20"
"11",373.609369667247,312.540143413935,441.35201566387,85.9695344348438,417.40174763836,111.005487432703,186.927826120518,249.846554617397,169.921762240119,284.546685125679,279.080250847619,136.365572921932,307.031641411595,466.003151296172,420.719152886886,118.34680341417,330.014539533295,57.8173655434512,401.704462512862,374.755208101124
"12",57.7596517396159,189.184948697221,426.894066797104,126.285292382818,278.268771141302,223.869751114398,146.823057439178,365.562967362348,368.992385326419,65.3210342745297,368.403416336514,478.277079097461,348.396674497053,232.772295677569,176.658213790506,162.556649616454,177.47467685258,348.265541612636,403.401014825795,124.385305412579
"13",325.925139628816,287.754786061123,68.5193366603926,64.1660107416101,362.476468773093,115.209306392353,85.4723071563058,103.43872748781,234.940336539876,452.949918876402,175.149720476475,461.687570973299,445.50978706684,413.479779078625,64.5500777172856,290.179962862749,434.946859674528,392.180838412605,209.737512108404,142.364759079646
"14",249.560488539282,219.420876633376,322.585351346061,399.114865146112,177.323374070693,426.198958605528,211.900342255831,444.340760831255,398.567252256908,419.021630473435,208.855880063493,167.000148678198,457.679617078975,241.793354379479,483.556707890239,73.0696413898841,386.507315805648,320.716683776118,469.431436969899,140.747778164223
"15",331.654317548964,274.617592326831,174.3179269135,334.407005691901,74.296947941184,411.20275168214,178.893857111689,228.796146076638,248.577465955168,256.01535445312,214.438812527806,139.010392152704,366.532322729472,385.003792436328,162.377657426987,459.541435481515,283.619209309109,163.850048312452,408.406862791162,281.95672922302
"16",388.982301543001,177.16641004663,72.9178162058815,314.271670160815,331.849714589771,270.908520650119,264.274732221384,313.988154067192,210.549275332596,114.472496870439,253.810473659541,207.537681935355,286.562035477255,416.904365818482,268.055245897267,136.614572757389,431.713370163925,110.795081336983,474.016185873188,74.1461188415997
"17",53.9321673451923,377.307626383845,62.842354841996,237.072986073326,237.848323327489,303.174217592459,478.210028691683,291.611416323576,462.26163264364,459.311815968249,416.694690729491,173.709775519092,405.463907227386,66.9300724985078,234.57670873031,381.684452225454,425.064865208697,91.6411213460378,408.317972708028,230.925541860051
"18",497.830684250221,313.220155797899,392.849527788348,446.112681017257,311.619724845514,493.965821282472,168.944146402646,154.688916692976,467.972493800335,323.114987148438,269.556392473169,165.013597183861,213.98816537112,172.095427883323,498.188391921576,457.316126627848,78.2921953941695,154.771305876784,227.434846002143,325.46811143402
"19",87.905659142416,344.936935941223,287.393652077299,158.931798674166,68.3182346867397,368.176248739474,195.862347329967,373.022056836635,194.568534987047,151.875392801594,279.623886418995,197.257779457141,131.48682792671,315.876652905717,162.593945208937,362.921857018955,481.070286198519,466.721179906745,128.246839402709,382.10476328386
"20",498.100088152569,436.032485135365,85.3385278955102,335.876325448044,82.6520851813257,313.885598443449,340.844329015817,107.603082142305,102.160199335776,352.544443670195,241.178104875144,347.770955157466,175.771875935607,180.181967874523,404.938749561552,254.725019657053,363.696408679243,311.22458872851,240.205636888277,99.8448982834816
"21",136.697699024808,449.775325856172,135.815369396005,164.666393294465,180.436376761645,222.846447932534,63.2887390675023,173.499058873858,183.803399105091,465.540720336139,244.783697975799,390.040911186952,141.082922276109,408.933895383961,498.44587109983,342.501749156509,202.358964341693,290.249986539129,375.773362489417,459.266344248317
"22",248.599337902851,69.8243978316896,444.751250499394,202.352662617341,349.658002145588,178.351992322132,104.525279358495,102.96246932121,307.445311697666,316.581010317896,497.525569144636,410.796361288521,218.870405410416,245.816444314551,278.639290865976,269.33082655305,155.496127496008,344.222905079369,78.8071783725172,144.717278820463
"23",365.620228962507,64.1767149558291,217.047704826109,152.097143803257,276.09892890323,432.001957099419,190.270150976721,278.319628548343,208.605888858438,391.060140554328,378.660761122592,354.764663032256,204.421188181732,431.33997177938,172.271211480256,145.468187122606,77.0411258330569,249.937486846466,141.657848644536,388.918200309854
"24",155.730838282034,96.8138634809293,498.257528897375,287.373585277237,110.138421878219,466.785700339824,156.967841857113,80.3588922368363,246.330798440613,89.0757396118715,299.494626221713,499.806088127661,380.585228174459,116.780912398826,489.929698430933,363.99576656986,453.51160770515,91.2421454791911,184.102354350034,271.862621686887
"25",237.460209883284,96.9774514087476,422.151992400177,302.964844042435,206.492334767245,128.411756595597,87.6041563227773,115.818871394731,334.54841489438,103.474073659163,97.0388483256102,179.736933868844,93.1787450215779,329.059819597751,490.87581319036,116.170672443695,263.074243883602,321.051747002639,461.827147367876,455.951371532865
"26",393.607695552055,117.561553616542,287.537743174471,189.470123569481,386.977499711793,139.651457290165,207.428926741704,265.503944607917,240.063223952893,325.98308121087,323.168439383153,74.5464897714555,196.875192725565,211.374415026512,191.944782412611,330.362098920159,262.019866995979,482.421136659104,293.392574205063,435.861228290014
"27",81.6519367974252,319.884375564288,422.423254151363,95.5660484032705,310.261174978223,494.642600347288,204.787204624154,231.650970852934,99.9824093771167,178.319890680723,241.895965952426,463.15736315446,268.645560811274,325.090489618015,383.306285424624,144.616604200564,486.755666474346,489.365332946181,170.361878478434,169.208343990613
"28",107.483001321089,161.475917929783,122.050916042645,274.845879012719,149.326511053368,351.305817149114,189.16118243942,387.061150372028,336.273819918279,248.358961369377,361.363861546852,327.001722168643,147.334576281719,403.679972945247,62.3615806107409,427.159855165519,346.015424001962,482.718742836732,235.76853426639,496.894720918499
"29",213.268097757827,244.914518424775,263.848154013976,185.785733559169,392.291986953933,56.9534347159788,281.582660495769,209.762924781535,319.065452623181,147.22008734243,135.820306441747,458.010722894687,109.550460288301,79.9598883953877,240.848921553697,373.470975854434,150.090957386419,327.603170345537,480.346514726989,128.257013566326
"30",250.872437853832,190.702575666364,147.412501368672,370.485190546606,391.446181363426,70.154360041488,162.179857084993,207.825086603407,307.517223712057,387.352913839277,278.125248441938,265.143769618589,102.002952527255,302.133484452497,315.185457805637,429.941816476639,283.633975603152,95.9021869231947,438.864264183212,387.590075284243
"31",83.1481312401593,356.541999080218,75.5352179170586,82.6056643156335,450.631241383962,196.823600120842,177.106269681826,435.069452447351,122.35727062216,83.8043305324391,136.625933379401,212.477245810442,493.951895169448,157.437183905859,286.098560341634,293.546502303798,319.182913994882,91.162159491796,240.435526613146,237.196858134121
"32",472.565121587832,217.66100700479,348.754008859396,474.409761489369,422.981408121996,353.848570678383,344.093401741702,430.026116315275,182.788210338913,336.240780656226,207.813843747135,226.897839887533,200.756073091179,239.567200525198,98.3422708348371,191.207089857198,90.1894497917965,78.3813437446952,406.643188826274,130.688813119195
"33",96.4394504670054,229.697691532783,106.499343598261,135.112576046959,120.38381784223,451.068361301441,444.513380364515,356.222571246326,464.91593044484,227.259251102805,245.117734838277,268.882872606628,77.466178953182,465.629788744263,228.073756780941,169.742864661384,96.088484255597,138.248758681584,244.125609297771,234.056201134808
"34",387.154510000255,386.07575581409,372.028534556739,79.6089641982689,264.891290559899,322.241777658928,311.630013212562,432.23191461293,492.533141025342,253.294715459924,476.500176917762,243.842930556275,198.298398917541,363.430762279313,204.014067200478,53.3766894019209,446.101752796676,445.608049060684,182.87092987448,82.5350804137997
"35",193.02674215287,196.078831353225,363.930998975411,408.088432718068,393.730181455612,161.76394589711,69.3847179762088,422.091845434625,418.092990829609,271.006520080846,226.235362235457,62.726997747086,225.180981995072,106.151838903315,382.841141347308,87.0371970580891,270.2844379819,280.789263278712,162.845903960988,297.996447992045
"36",481.974477507174,462.704060296528,480.890204780735,213.212881132495,345.014211954549,189.958085073158,286.081639165059,127.230366528966,250.92275578063,407.74971540086,264.021666743793,295.386176661123,215.28248146642,202.572376083117,292.838650371414,401.773520593997,204.849440569524,215.39870944107,230.266669683624,175.812808121555
"37",185.455280379392,196.604747371748,475.58223499218,240.470466052648,208.710714930203,151.658662664704,304.195167240687,142.709700379055,464.936060737818,435.824024165049,386.7566558416,179.242720722686,223.525898833759,117.399916681461,396.926629869267,374.4475124171,181.545894732699,111.845281731803,342.91455327766,454.030761728063
"38",136.341971578076,403.201849071775,240.995785803534,394.926503463648,97.1759925014339,207.886258780491,83.3826872752979,268.612561468035,427.506297454238,127.409164258279,229.139621800277,99.8156898654997,203.030132770073,499.852451786865,146.433353947941,240.190575760789,290.628556872252,236.119667172898,301.96154039586,310.079891700298
"39",108.998530509416,77.7436314732768,218.073703732807,317.811514565255,291.256448696367,430.412664648611,437.70855270559,336.84020973742,198.902471153997,394.005941564683,412.438521231525,156.518136197701,140.305361303035,410.156640922651,327.741085446905,357.795970560983,226.677086541895,82.5479938881472,230.964078602847,223.809760261793
"40",483.307705854531,51.5709580853581,293.863385601435,475.636013492476,184.280892135575,303.556542599108,133.313178515527,473.104341153521,442.562400933821,268.830539355986,449.684105394408,250.056155212224,186.427018931136,377.158669801429,455.874675966334,323.788974096533,112.435031391215,331.629497895483,361.280107684433,199.685004586354
"41",204.068898258265,145.995528169442,474.765634885989,195.230844686739,205.290861870162,405.361305398401,328.033964126371,447.606396616902,366.542675322853,338.262889545877,247.239658155013,279.139792534988,109.626389853656,469.383726653177,462.990315910429,216.907121555414,166.379227559082,154.749563953374,308.522215054836,480.446606699843
"42",300.968774897046,458.306341723073,446.513637632597,460.60355756199,157.26043775212,183.348779240623,321.309431956615,192.151124123484,496.323172457051,84.7158955060877,364.34300430119,243.931289750617,410.274079663213,255.544732382987,421.467350062449,410.752365097869,328.429724171292,420.449576003011,251.621073193382,202.549520728644
"43",392.104123462923,352.072204940487,375.484911445528,321.741990337614,497.8691898752,163.114764820784,440.236994449515,173.191221116576,349.241911480203,290.075127151795,88.8682502089068,99.7662898618728,459.077557909768,186.290487158112,116.543891141191,348.310479195789,440.565533726476,145.819152076729,173.744663514663,96.6365642263554
"44",93.8188464497216,381.39488020679,271.910355996806,387.426574632991,148.077126359567,55.5254869861528,67.8091362235136,348.326592252124,482.204920228105,263.373760611285,56.2275454518385,146.857033169363,499.836696009152,153.228827088606,266.67641318636,216.230403468944,142.54721540492,477.154483052436,137.395739310887,463.001342723146
"45",80.6505576358177,259.680224896874,404.923950892407,100.190690450836,425.092080095783,265.88194151409,398.223850189243,95.3455783659592,399.020812229719,340.361308329739,228.821825399064,424.265622138046,113.921834016219,252.130745712202,360.995320475195,496.854423556942,443.808638222981,408.943092951085,393.555479333736,69.2273363238201
"46",56.0595887713134,495.190351118799,341.279965022113,279.880772472825,374.276793480385,425.291650590952,457.313818356488,381.166354217567,158.075471175835,472.477355622686,401.095490215812,343.639690056443,306.875358521938,364.838141656946,94.9691116809845,161.233428213745,69.2903271643445,197.40704994183,452.78963415185,50.6804199540056
"47",414.318581589032,187.795733008534,245.282785408199,222.248123900499,65.6442361650988,89.9352674256079,249.584865628276,258.044351905119,217.764398618601,497.044979629572,233.977686800063,255.586536915507,421.310965227894,118.822564533912,315.772377210669,494.813367165625,354.334233864211,480.805768421851,139.185078872833,238.944771501701
"48",132.997840316966,250.199092854746,318.327834457159,101.033899222966,297.735852317419,100.75771844713,114.550717838574,370.391989022028,395.735362463165,373.210069106426,330.279656930361,214.796118391678,146.478829649277,52.897580654826,328.232630004641,238.364550599363,318.784083763603,337.098740006331,279.722406261135,91.1846153438091
"49",428.368078218773,107.702343049459,207.962674705777,393.470465566497,213.488431484438,408.817944012117,376.473867578898,397.821160720196,352.126407774631,456.610629381612,435.502917855047,447.151017247234,87.1651233406737,409.281150402967,160.412944981363,57.5961180846207,377.19200787833,495.744271704461,230.993995082099,229.506294650491
"50",440.88475285098,377.368741773535,159.041134524159,436.799887870438,106.726232497022,170.88580369018,451.753272383939,437.628000834957,72.5648305844516,288.381102296989,238.106331403833,217.317093641032,390.742768382188,51.9074426731095,255.151816527359,159.282109315973,159.862629033159,426.259133021813,355.367355502676,387.590559443925
"51",472.188425553031,217.412768350914,263.729885988869,432.241631648503,270.110248099081,353.151721670292,154.137353622355,340.797829465009,236.039237887599,277.248234720901,387.959148187656,472.875870694406,443.83625240298,83.4377570077777,334.879190463107,179.210338182747,88.9487884589471,104.966649843846,188.183423795272,181.782519002445
"52",262.702613556758,80.8160630287603,240.610155498143,419.980887952261,454.497669253033,395.301462558564,411.511425010394,208.440645399969,101.168997166678,166.792655503377,287.096778687555,152.750288834795,130.060382862575,453.797446424142,429.449289664626,200.378513825126,259.633682284039,176.313329697587,163.335903105326,216.65518899681
"53",347.403132834006,257.261726481374,118.461121467408,190.443273738492,116.883164492901,375.171132280957,117.103674029931,295.296353567392,297.731087415013,479.20850017108,427.054484584369,268.065943615511,474.937130825128,461.026674252935,325.736933632288,109.290377586149,488.704164233059,487.265133112669,359.372498630546,230.9108303627
"54",418.652870110236,409.655081457458,283.676068892237,271.128614235204,128.65891084075,182.08520890912,453.45771049615,328.023553278763,165.939908963628,128.250497684348,478.375686530489,108.958880545106,248.386452230625,73.9788328181021,109.562691790052,350.528461742215,185.674869269133,306.24288818799,466.120587103069,125.935898511671
"55",484.959117218386,91.9290992314927,207.610928663053,442.793467373122,251.445989380591,152.313028939534,190.99946571514,323.705882194918,213.417071523145,383.218217291869,425.955895567313,202.637678966857,66.4588400162756,168.180170294363,120.376444386784,59.1153311193921,181.136415817309,304.85752398381,435.20717486972,351.194331340957
"56",278.734282241203,160.627951170318,367.265194118954,261.099674738944,184.294470085297,219.081231963355,380.308191606309,456.835343071725,170.709591777995,424.79538199259,412.050363887101,257.752529240679,476.86045144219,173.334816214629,211.902766407002,208.769397577271,122.345754515845,72.3490871023387,86.5851572481915,152.349675982259
"57",324.201060831547,243.016661820002,426.578570285346,306.850386632141,93.9450137899257,294.198520598002,82.9619902302511,347.023110440932,263.93162823515,388.652596762404,420.596673269756,452.765931701288,385.293508414179,303.261879098136,401.819982531015,386.592294054572,202.235524682328,451.479829137679,381.701578130014,282.093717704993
"58",69.3118180497549,281.678358046338,167.862660449464,65.8035567612387,476.446740399115,362.300075602252,233.125081704929,276.091497717425,485.406989546027,287.250709405635,145.990139234345,454.404700745363,400.80495448783,443.686871801037,184.253640263341,280.026403116062,342.352973099332,314.883407752495,57.7122746035457,139.25752491923
"59",90.1578370248899,331.680180015974,430.598956008907,206.878073618282,159.100877167657,263.676437945105,98.6747166025452,434.330062346999,286.659495427739,329.385414312128,450.747752876487,216.935116692912,375.465525884647,489.131621702109,337.069254461676,433.588376548141,74.163271044381,319.646648550406,172.342448856216,147.216370806564
"60",458.718539832626,129.505668510683,249.019133264665,453.073081618641,133.915607794188,453.070467093494,170.797255274374,253.946107206866,460.536330926698,184.791900310665,198.069959785789,464.446039171889,467.94005415868,467.415164399426,398.536428646185,139.835588634014,59.2307392391376,272.632901195902,367.57988355821,256.994874554221
"61",428.97549525369,256.902345677372,118.678851565346,448.495795333292,398.291752196383,217.826655099634,363.734771392774,166.81374887703,484.890361514408,308.851855190005,490.242709603626,112.759394175373,462.937998585403,348.060884245206,449.401742022019,101.609588449355,375.555019569583,85.8132964931428,451.58037279034,96.0731998551637
"62",458.073556993622,84.4743095687591,155.496338929515,231.898235634435,430.997538135853,221.434889337979,323.253587051295,495.152168616187,444.937222613953,383.149927202612,112.975369836204,472.612600249704,264.689306914806,482.198409480043,274.480350187514,239.909149066079,242.086166527588,275.189293653239,108.9786242228,496.831118827686
"63",388.894264528062,378.312045137864,362.993148039095,256.942844309378,225.923017843161,270.908522326499,205.413484189194,157.16433043126,237.688789411914,121.385505562648,177.976161718834,399.275798420422,439.127318270039,344.981793581974,146.77294602152,454.290159209631,447.604241420049,386.135005706456,90.4577330336906,465.293137461413
"64",339.42493313225,399.627539014909,383.911400055513,485.460694809444,152.537543873768,260.306585975923,369.006512395572,88.2769374293275,333.177018922288,78.8298888248391,209.937778825406,432.319750776514,86.1227013519965,135.952526144683,414.402990706731,368.809477216564,312.429489928763,153.837759676389,422.602093056776,483.144085551612
"65",482.055305456743,326.078622648492,239.536314888392,117.313941509929,462.315681041218,242.281888262369,459.392452077009,423.469223990105,61.5206597838551,191.119214717764,227.740095322952,409.745333809406,428.574293048587,473.610992415342,448.95363751566,478.901469067205,359.50419488363,274.720464576967,59.4527346780524,491.019352548756
"66",418.828773882706,434.189936518669,115.610599226784,139.539090439212,181.333798635751,221.381144889165,361.090329766739,90.4200599412434,132.26901529124,356.546200194862,400.046819832642,260.859380976763,188.318549608812,105.524441821035,256.763529940508,181.633810629137,256.730178557336,450.690754468087,412.09752948489,231.682062789332
"67",247.768504486885,493.019436730538,303.947349777445,94.6986922062933,361.99532689061,418.121905566659,406.625744618941,350.090290419757,81.1416605720297,137.526743113995,438.411113875918,411.468288279139,199.161304847803,290.101981721818,179.5309402165,171.293055533897,131.430220114999,419.413496914785,57.8815745888278,250.062171427999
"68",468.481818994042,267.880317254458,156.011555134319,166.961767105386,209.068398189265,88.6131600826047,416.920987027697,128.356231621001,309.42320395261,320.930354832672,348.895858949982,449.38538253773,156.222113152035,400.976476096548,368.566282896791,155.810799228493,154.817682737485,338.553586835042,331.181315123104,424.070457171183
"69",276.287192211021,117.066111578606,293.298525374848,240.566829859745,335.276842722669,336.546332668513,203.194367466494,233.757624542341,220.339135394897,163.276198809035,85.1620647357777,385.939511540346,103.723697736859,219.999894523062,125.673388934229,365.006070677191,77.0913820480928,458.373822958674,186.078560270835,168.717441172339
"70",467.039754881989,66.151895665098,364.382917876355,240.131568524521,425.356617255602,420.025163365062,419.823669432662,362.756383477245,133.999577909708,273.812706244644,157.390793319792,56.462728662882,187.429927999619,284.277963300701,252.810039557517,482.895512355026,291.633110155817,447.362899919972,119.530049862806,52.5125034502707
"71",393.287175137084,270.502071268857,368.043239985127,63.1187185528688,375.98815074889,72.1031402703375,54.0086722234264,395.485354075208,202.618596621323,428.966748947278,274.206015106756,469.900703791063,299.070411082357,397.656957665458,475.953208806459,63.856005424168,376.671682170127,237.850387371145,129.206431529019,198.646920965984
"72",433.00936651649,85.8755087596364,381.207492388785,497.251822683029,401.042134582531,478.878167585935,348.33916479256,309.000686882064,168.692508048844,215.511290973518,214.131224970333,362.010864319745,479.060207644943,422.110519581474,269.124051916879,332.656732504256,188.590046996251,309.310187294614,386.521499871742,420.951575413346
"73",90.0715169380419,168.064203101676,354.39558038488,170.609317708295,246.985141560435,302.463569876272,67.004097381141,382.603939878754,319.989351043478,299.282574129757,410.903380066156,321.034338104073,84.2767732567154,421.347741980571,306.442577810958,225.657377415337,343.178785545751,124.980433424935,410.462460317649,342.790273018181
"74",388.738205959089,394.040619593579,126.061859447509,105.507451284211,350.10942054214,276.390729355626,104.155034245923,210.517516301479,486.847585777286,481.94535280345,364.058865746483,361.320135463029,357.975614443421,411.707779893186,243.553569866344,210.979157791007,189.095719147008,165.417390863877,443.613427889068,427.271181193646
"75",231.972855003551,75.4909757175483,101.067133573815,134.297320607584,401.751588506158,407.38687046105,57.026387238875,60.1481196819805,87.0995105360635,80.3276965743862,261.035699024796,82.6140812132508,451.07138287276,294.500735460315,451.929315819871,305.89263800066,420.170241745654,281.436741934158,384.152925433591,335.930479667149
"76",68.2319813407958,305.948653526139,390.374944068026,283.725182863418,486.569356569089,80.5588950286619,106.328664894681,448.836470558308,468.374093621969,199.493171949871,246.820113516878,409.754679107573,160.919569525868,391.506046277937,60.7473850017413,474.529502843507,125.244188553188,327.965408016462,71.0335394367576,154.036642541178
"77",53.9178984123282,150.614399695769,443.607665854506,497.122326050885,453.509453765582,235.137680487242,146.030355396215,343.775825679768,254.540607833769,324.968104297295,229.796390747651,112.864135904238,323.512734542601,375.715127121657,376.723234541714,359.977004840039,250.208392366767,347.647866699845,143.256992136594,163.637833087705
"78",393.211174430326,135.777661309112,276.502098550554,420.505459303968,328.960362868384,489.105066575576,176.213433232624,431.738953723107,455.769973108545,339.037309924606,459.795720106922,462.974269699771,178.202500659972,321.628175617661,125.499727320857,491.590558714233,135.062227735762,494.039926631376,351.402345346287,305.984352785163
"79",412.990023009479,442.836598865688,122.730296640657,122.974428371526,101.163347344846,355.999130138662,428.136170236394,260.16071906779,191.842230770271,427.954257791862,227.564271911979,445.313298178371,117.055478086695,396.511354658287,195.989424316213,492.93393639382,433.28702020226,457.41714501055,99.8196113388985,123.398934258148
"80",342.147258773912,332.815322931856,306.73802344827,264.699862664565,290.511802933179,361.383308609948,328.029274241999,341.310524498112,246.314282738604,199.602895253338,91.0447516595013,255.470394331496,263.184727844782,158.082909695804,221.239414345473,196.799831138924,417.055041634012,375.437136483379,420.987166231498,275.712802808266
"81",399.644670367707,411.13733019447,369.582167360932,54.6646842849441,248.975390731357,490.467048832215,459.286102699116,239.028614840936,301.84464113554,113.629129785113,465.751610486768,271.518037561327,166.845289769117,189.043352683075,315.075827541295,437.626469670795,473.781764681917,124.062639544718,265.025265328586,380.783445725683
"82",459.020865231287,137.668997212313,62.3969452222809,422.074454452377,391.979318496305,71.029700525105,194.001807901077,116.035415558144,182.101222325582,199.881463090423,222.890067356639,373.419903975446,474.972259905189,184.885134524666,224.883042112924,341.666274995077,392.378437065054,281.235351832584,73.8520318060182,442.024242307525
"83",353.344799543265,209.217753435951,305.557887000032,60.7747792615555,360.286830051336,369.784659158904,447.535883751698,64.2553642392159,150.544808525592,271.590807777829,171.280355378985,73.8079309463501,347.907989111263,278.789842734113,189.902917586733,86.3970914389938,376.722448528744,111.732767673675,336.579569638707,398.58294527512
"84",196.76956293406,470.295870711561,468.736966850702,376.863341929857,285.620821930934,179.497473267838,492.525808536448,215.801445010584,327.702769672032,187.587347789668,435.611543338746,322.054328862578,100.038132374175,144.858947547618,264.528157701716,364.614754298236,95.1905853464268,89.2372609814629,56.2772359931841,175.97772332374
"85",271.700096374843,205.806156969629,271.69789444888,265.584763966035,163.692125293892,349.121072830167,426.562419510446,393.630639021285,395.14104204718,146.34059331147,268.673235550523,161.230260273442,453.927721106447,466.675322514493,171.77774568554,291.794725821819,145.498494931962,139.305952202994,97.9311655159108,306.507086823694
"86",254.862860578578,466.838616656605,102.431558736134,170.549510209821,138.633734569885,190.161478344817,162.27494495688,474.76587932324,294.573392730672,259.53385035973,410.472071426921,357.369253213983,397.667870589066,466.231640405022,230.595222581178,307.428907055873,82.9742640606128,83.402424142696,386.816408648156,189.892585005146
"87",365.605466964189,414.18065255275,111.371004313696,276.307495799847,444.176561338827,462.727844889741,329.311053839047,186.309282947332,80.3695058217272,236.042510287371,442.774711921811,186.666692327708,234.675186453387,67.7219472476281,379.106213699561,376.810283120722,77.7885265182704,296.020838653203,95.8419651491567,143.038746237289
"88",475.117693888023,389.297878416255,471.601442550309,357.001593080349,157.293097209185,388.483700051438,207.681451691315,174.981760862283,376.973827148322,422.419947909657,307.53784570843,312.33812320279,476.229599758517,121.89910573652,445.408337435219,174.160726834089,178.29062390374,451.059160276782,396.619488019496,356.49091033265
"89",496.685784484725,362.328386947047,189.482072391547,263.479077757802,155.968861700967,108.578174712602,415.507995442022,262.699117674492,475.490942550823,393.10118269641,319.581740349531,431.355549232103,414.466455124784,283.99339223979,377.700437360909,432.647842669394,198.712981468998,480.672054330353,417.633470066357,488.809573475737
"90",477.474456548225,271.534368861467,341.506056906655,262.489879073109,87.6491117174737,79.9361391109414,214.407340157777,394.590007036459,250.32365610823,212.884582730476,390.899290470406,249.662487604655,127.473085594829,166.496726649348,98.9707076922059,243.879805481993,150.397619581781,171.953647152986,317.889724008273,487.307402002625
"91",252.772293332964,288.73952840222,142.5892983214,245.524228224531,104.240469518118,89.6164334495552,274.293989990838,209.615650866181,499.643218005076,430.363551410846,52.5893571204506,332.049041171558,365.083465818316,478.442872408777,376.945018442348,84.6645403187722,397.747036721557,461.461882467847,221.964159898926,257.015519286506
"92",240.446134854574,324.946239683777,328.577631129883,217.25331521593,444.365958613344,248.726167203858,400.769802881405,272.691033151932,254.841892514378,412.629313149955,370.770349283703,70.7079590763897,71.4318991289474,469.625172298402,161.441944923718,343.806443933863,167.278298153542,373.20833876729,432.018726668321,447.836161451414
"93",293.878551921807,250.275144691113,343.484220840037,259.988440468442,310.182979155798,207.593473454472,420.289930189028,366.241612029262,114.210185944103,415.536563587375,470.917299040593,188.592039269861,292.150686704554,59.4067512429319,146.111994085368,279.976449487731,288.558567094151,226.559077727143,178.891711554024,235.705354309175
"94",468.722446041647,379.787390644196,251.447046862449,388.780572602991,496.335368335713,399.50313072186,254.76907514967,464.629492524546,212.216338538565,423.188206856139,101.631109928712,258.556473511271,72.9315996170044,91.6728805867024,231.132343003992,340.735311678145,110.739709646441,213.900747045409,64.1245716600679,355.823253502604
"95",325.158674723934,174.559305503499,325.715925020631,107.558973005507,469.300788035616,476.697297173087,411.657701898366,209.172168979421,272.164863580838,54.5332026085816,218.12492585741,220.276390458457,462.877619965002,247.814188059419,262.503992102575,410.02062400803,497.712728451006,133.387488592416,360.431107541081,346.374425524846
